id_commune,nom_commune,arrondissement,adm2_pcode,IIFT,classe_IIFT,IIFT_predit_ridge,IIFT_predit_lasso,IIFT_predit_rf,ensemble
C-001,Port-au-Prince,Port-au-Prince,HT0111,100.0,Très élevé,99.99990962340007,99.89075483245361,95.13300204856314,train
C-002,Delmas,Port-au-Prince,HT0112,97.73644290538012,Très élevé,97.73630830176549,97.6698675283329,93.91958590709613,train
C-003,Cité Soleil,Port-au-Prince,HT0117,59.459938619583866,Très élevé,59.4597496530841,59.421423563323955,58.50535536144116,train
C-004,Tabarre,Port-au-Prince,HT0118,71.44251388910351,Très élevé,71.44239952481375,71.43726783602992,73.51443010763597,train
C-005,Carrefour,Port-au-Prince,HT0113,86.21861621735238,Très élevé,86.21863084042197,86.15776575321297,86.05156859619743,train
C-006,Pétion-Ville,Port-au-Prince,HT0114,92.6834495917442,Très élevé,92.68347493667086,92.56806168822914,90.96807906021779,train
C-007,Kenscoff,Port-au-Prince,HT0115,34.02856594911989,Élevé,34.02855788289043,33.96703212467726,32.24883985371727,train
C-008,Gressier,Port-au-Prince,HT0116,40.27655082817897,Très élevé,40.27656716401713,40.167805123270234,39.05072678856075,train
C-009,Léogâne,Léogâne,HT0121,72.18425721226501,Très élevé,72.18423054213298,72.14115189730073,70.11828964108949,train
C-010,Petit-Goâve,Léogâne,HT0122,54.08982530819512,Très élevé,54.08985528937442,54.07629291809074,55.678397768341846,train
C-011,Grand-Goâve,Léogâne,HT0123,37.710969250273465,Élevé,37.71102649816034,37.701041386402466,36.46982566694777,train
C-012,Croix-des-Bouquets,Croix-des-Bouquets,HT0131,70.6583495396992,Très élevé,70.65827326546179,70.6605541138096,72.60379802070375,train
C-013,Thomazeau,Croix-des-Bouquets,HT0132,26.310944920139622,Moyen,26.3109190306619,26.32677821966828,28.060459040378884,train
C-014,Ganthier,Croix-des-Bouquets,HT0133,36.133965310566,Élevé,36.13391345741687,36.16823497306059,34.87871246539913,train
C-015,Cornillon,Croix-des-Bouquets,HT0134,13.687085063583243,Faible,13.687101361427203,13.676960415948344,13.503073692143616,train
C-016,Fonds-Verrettes,Croix-des-Bouquets,HT0135,29.015452923325537,Élevé,29.01543743354554,29.045700913472512,28.63001407200401,train
C-017,Arcahaie,Arcahaie,HT0141,50.54614774970545,Très élevé,50.54613445358812,50.556866004078955,45.33107333819166,train
C-018,Cabaret,Arcahaie,HT0142,54.45285529147077,Très élevé,54.45292436331485,54.54307486838905,51.376624772396205,train
C-019,Anse-à-Galets,La Gonâve,HT0151,46.05095208114557,Très élevé,46.05085599419742,46.00330032863259,39.02132657228658,test
C-020,Pointe-à-Raquette,La Gonâve,HT0152,22.922829653327675,Moyen,22.92274155673529,22.905096501100463,25.927250096168617,train
C-021,Jacmel,Jacmel,HT0211,54.26882949665813,Très élevé,54.26879639257022,54.227324789404385,63.43652430152967,train
C-022,Marigot,Jacmel,HT0212,26.926334324226357,Élevé,26.92640908614515,26.958771775510176,25.715428415302704,train
C-023,Cayes-Jacmel,Jacmel,HT0213,17.93233892156124,Moyen,17.932418746181398,17.94671997145907,16.554054402057755,train
C-024,La Vallée de Jacmel,Jacmel,HT0214,23.00518056447923,Moyen,23.005201061008385,22.918974977020795,22.429457203049324,train
C-025,Bainet,Bainet,HT0221,12.918386443359502,Faible,12.918384901928988,12.896461515769042,12.681266181269667,train
C-026,Côtes-de-Fer,Bainet,HT0222,7.477379333505514,Très faible,7.47740983693631,7.466271787715371,8.686514393830334,train
C-027,Belle-Anse,Belle-Anse,HT0231,14.129408066815978,Faible,14.129378921754558,14.199620612675158,14.072504709703276,train
C-028,Grand-Gosier,Belle-Anse,HT0232,0.3215590772811261,Très faible,0.32159133579063237,0.3771071438146478,2.1848685376573855,train
C-029,Thiotte,Belle-Anse,HT0233,24.74527961540432,Moyen,24.745313754321256,24.677793400031003,23.95986635044963,train
C-030,Anse-à-Pitre,Belle-Anse,HT0234,25.22270878601632,Moyen,25.222718339340364,25.168478673806504,25.009868702159775,train
C-031,Cap-Haïtien,Cap-Haïtien,HT0311,84.85718523812963,Très élevé,84.85714447176044,84.71770923346168,79.0154464247127,test
C-032,Quartier-Morin,Cap-Haïtien,HT0312,9.757589302652182,Faible,9.757643578494804,9.765993587507143,10.856304966923608,train
C-033,Limonade,Cap-Haïtien,HT0313,36.60833926142679,Élevé,36.608313829604654,36.51384129333792,36.602291853473815,train
C-034,Acul-du-Nord,Acul-du-Nord,HT0321,23.252496663621752,Moyen,23.252514845210875,23.236230793453064,24.823996718689738,train
C-035,Plaine-du-Nord,Acul-du-Nord,HT0322,33.23393174906351,Élevé,33.23396342030506,33.18396993949707,32.30166065758038,test
C-036,Milot,Acul-du-Nord,HT0323,39.673053215071945,Très élevé,39.6730819553834,39.65086397204073,43.41200862847865,test
C-037,Grande-Rivière-du-Nord,Grande-Rivière-du-Nord,HT0331,25.45482755415198,Moyen,25.454862614936857,25.471347721258805,26.600619264084454,train
C-038,Bahon,Grande-Rivière-du-Nord,HT0332,6.398704304986456,Très faible,6.398737630636511,6.416364102408501,7.541394808187073,test
C-039,Saint-Raphaël,Saint-Raphaël,HT0341,34.8746823056008,Élevé,34.87466730850659,34.70818094221918,34.17719592962999,train
C-040,Dondon,Saint-Raphaël,HT0342,17.22336710666552,Faible,17.223423897906528,17.283916562645736,19.022006698708573,train
C-041,Ranquitte,Saint-Raphaël,HT0343,2.0201158553110687,Très faible,2.02015170920383,2.091612722936784,3.5908733845542677,train
C-042,Pignon,Saint-Raphaël,HT0344,34.93721141650991,Élevé,34.9372221193535,34.933582922794265,34.799872788273895,test
C-043,La Victoire,Saint-Raphaël,HT0345,25.299960736787565,Moyen,25.299818668662343,25.243947093652523,26.835644203523724,train
C-044,Borgne,Borgne,HT0351,3.1674452048924024,Très faible,3.1674146759126955,3.0566619459534436,4.413755119518861,train
C-045,Port-Margot,Borgne,HT0352,33.60259755840963,Élevé,33.602631877263484,33.612937643448284,32.56463403195939,train
C-046,Limbé,Limbé,HT0361,43.17141159081996,Très élevé,43.1714445040903,43.18502803719454,44.9469529354547,train
C-047,Bas-Limbé,Limbé,HT0362,18.466930472218465,Moyen,18.466944778925086,18.57319719707572,25.595056444313,test
